src1
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/app.js	file	-	10872	e13a097c2dfb0e6e732785779abd18e9f4cf78ed8e036b3e06cb8313aedcf1ca
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/figures/logistic/bifurcation/bifurcation_fig1.png	file	-	161227	56ca4384e32ae66332736b8b8c5c07e6bd9cfe05c32fc33ebedc97d6e006089d
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/figures/logistic/orbits/orbits_fig1.svg	file	-	40338	91606d1c02e8f203da8a0fdbdf15151fd8e94ed8729ffeaf9a14666d2a7f6782
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/figures/oscillator/decay/decay_fig1.svg	file	-	39171	8a3b695c9844efa5753333db4b1cbf913cd17da271e22a8c5f5344b82ee52862
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/contrib/auto-render.min.js	file	-	3481	7b57d427ac6270677daf8d8380ded2cc73336f9149a167b8e1fe0d6ef66604ae
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_AMS-Regular.woff2	file	-	28076	0cdd387c9590a1a9f9794560022dbb59654a7d86f187aa0c81495ad42d3a7308
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Caligraphic-Bold.woff2	file	-	6912	de7701e42cf1f4cf0b766c03fb27977207eee2f4fd5d76fa82188406da43ea4c
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Caligraphic-Regular.woff2	file	-	6908	5d53e70ad607c2352162dec9e0923fb54ecdafaccbf604cd8dcf7d00facb989b
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Fraktur-Bold.woff2	file	-	11348	74444efd593c005e3f4573b44524704c0af0a937fe911cca9e94068d0d140d3f
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Fraktur-Regular.woff2	file	-	11316	51814d270d06ff0255dba0799994fa4d8c84d11f09951d47595f4abb1f3602dc
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Main-Bold.woff2	file	-	25324	0f60d1b897938ec918c8ce073092411baf9438f6739465693ff18b0f9d20b021
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Main-BoldItalic.woff2	file	-	16780	99cd42a3c072d918f2f44984a807cf7aa16e13545fd0875fc07c6c65f99e715b
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Main-Italic.woff2	file	-	16988	97479ca6cce906abc961ecac96faa5f9ca2e61b8e7670d475826bcdee9a7c267
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Main-Regular.woff2	file	-	26272	c2342cd8b869e01752a9321dc17213fc40d4d04c79688c1d43f2cf316abd7866
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Math-BoldItalic.woff2	file	-	16400	dc47344dbb6cb5b655c8460d561f4df5f501b90c804ad3c6cec65fe322351ab1
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Math-Italic.woff2	file	-	16440	7af58c5ec8f132a2ddde9027c6d7814decce4d3b822a11192a42a20e2e973264
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_SansSerif-Bold.woff2	file	-	12216	e99ae51144bf1232efcc1bfe5add36262c6866b0faab24fa75740e1b98577a62
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_SansSerif-Italic.woff2	file	-	12028	00b26ac825e2095056396e0553b8ac26d3f8ad158c3826e28b4c45b385c4714a
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_SansSerif-Regular.woff2	file	-	10344	68e8c73ef42afd3ccec58bf0fba302cce448938e7fc020a5e31f8a952eee1342
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Script-Regular.woff2	file	-	9644	036d4e95149b69ff9bcc0cd55771efeb25ffa3947293e69acd78d5ac328c684b
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Size1-Regular.woff2	file	-	5468	6b47c40166b6dbe21a5dfca7718413f2147fd2399be1ba605d8ad39cedf25dfe
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Size2-Regular.woff2	file	-	5208	d04c54219f9eaec6d4d4fd42dfb28785975a4794d6b2fc71e566b9cd6db842dd
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Size3-Regular.woff2	file	-	3624	73d591271b1604960cb10bb90fee021670af7297017e0e98480b332d11f51995
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Size4-Regular.woff2	file	-	4928	a4af7d414440a1c1790825cfb700cf9cf43b0f2c4b04f0ebc523011ad9853ec0
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/fonts/KaTeX_Typewriter-Regular.woff2	file	-	13568	71d517d67827787cfabdf186914cc3358eda539e37931941f2b2fd4a21f68c0b
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/katex.min.css	file	-	23335	717bc9ae7853b61f0f76455dddf0ecd4f527a783f42de2ac24684899c1c46258
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/assets/katex/katex.min.js	file	-	275414	e6bfe5deebd4c7ccd272055bab63bd3ab2c73b907b6e6a22d352740a81381fd4
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/index.html	file	-	1308	cae3ee9127e0e3389e90bf1ba2392f3126e3c2c62149204cbcb08da67efa8b99
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/logistic.html	file	-	3036	68aa6cc3e8d83b8e80bf5549fc18aef465a61af707a8be30994b5290a2b44af3
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/oscillator.html	file	-	1779	cbbed567f54f3a22e0d35fae80079d84a3ed777ba98c73d260fe7adc234bacf6
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T050653Z-6rvm/gallery/style.css	file	-	8499	dc2028f36fb6f337b3d31eaea38d4230eb98fe8ecc3a828068dad297203a772c
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/README.md	file	-	692	2206a06e6a42067a23c186554ab47b389d7a7dbfaa79a4424128bd1c1daddf4a
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/SHA256SUMS	file	-	4435	d1206fb4e485bf6854b1bb968762369dd197ea47ad1cb6d6d258fd6492d45c3e
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/agent/agent.json	file	-	3893	16939b21cdcb81f0009a9cc949f315cb4e76e5e30b4fad3997d9b534f9f483d1
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/agent/agent.md	file	-	3178	a90b3ac7a7e86d97a5e3e5bd85c187a7f3620109df4c5d67fc4067c6f8d95d42
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/agent/assets/figures/logistic/bifurcation/bifurcation_fig1.png	file	-	161227	56ca4384e32ae66332736b8b8c5c07e6bd9cfe05c32fc33ebedc97d6e006089d
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/agent/assets/figures/logistic/orbits/orbits_fig1.csv	file	-	7252	4e436d901fe5455bf947bf7d63331465c03d7f1b06e62fec079c7a8a6af7aeb1
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/agent/assets/figures/logistic/orbits/orbits_fig1.svg	file	-	40339	3a585e7a23e3bc2ec4fc3e9df8b7c828c81b42311c635960fa87bd3992c3d50e
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/agent/assets/figures/oscillator/decay/decay_fig1.csv	file	-	34478	9af4d9de68f2bc6f32f3f71b5e397ff85bea92ba763fcc6ee6161eacfa3d2924
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/agent/assets/figures/oscillator/decay/decay_fig1.svg	file	-	39171	e699061d654d1992f692d1c2b8aad83fcfe807b7ea2dc9374b62e0475aa11f15
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/entry.toml	file	-	684	c99ade53b4839ed8d745530586710c71d0594fc5c73b70f4f6abba2b47d1d912
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/app.js	file	-	10872	e13a097c2dfb0e6e732785779abd18e9f4cf78ed8e036b3e06cb8313aedcf1ca
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/figures/logistic/bifurcation/bifurcation_fig1.png	file	-	161227	56ca4384e32ae66332736b8b8c5c07e6bd9cfe05c32fc33ebedc97d6e006089d
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/figures/logistic/orbits/orbits_fig1.svg	file	-	40338	5071f03ed11acc70982fcb6d6b3cd4c830b397d5f4431a0ba2c43d65e3b953d7
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/figures/oscillator/decay/decay_fig1.svg	file	-	39171	886d229d6600c3ef28396d122e18cd83c3ca3a757eee301a87e4c3fb709431d6
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/contrib/auto-render.min.js	file	-	3481	7b57d427ac6270677daf8d8380ded2cc73336f9149a167b8e1fe0d6ef66604ae
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_AMS-Regular.woff2	file	-	28076	0cdd387c9590a1a9f9794560022dbb59654a7d86f187aa0c81495ad42d3a7308
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Caligraphic-Bold.woff2	file	-	6912	de7701e42cf1f4cf0b766c03fb27977207eee2f4fd5d76fa82188406da43ea4c
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Caligraphic-Regular.woff2	file	-	6908	5d53e70ad607c2352162dec9e0923fb54ecdafaccbf604cd8dcf7d00facb989b
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Fraktur-Bold.woff2	file	-	11348	74444efd593c005e3f4573b44524704c0af0a937fe911cca9e94068d0d140d3f
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Fraktur-Regular.woff2	file	-	11316	51814d270d06ff0255dba0799994fa4d8c84d11f09951d47595f4abb1f3602dc
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Main-Bold.woff2	file	-	25324	0f60d1b897938ec918c8ce073092411baf9438f6739465693ff18b0f9d20b021
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Main-BoldItalic.woff2	file	-	16780	99cd42a3c072d918f2f44984a807cf7aa16e13545fd0875fc07c6c65f99e715b
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Main-Italic.woff2	file	-	16988	97479ca6cce906abc961ecac96faa5f9ca2e61b8e7670d475826bcdee9a7c267
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Main-Regular.woff2	file	-	26272	c2342cd8b869e01752a9321dc17213fc40d4d04c79688c1d43f2cf316abd7866
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Math-BoldItalic.woff2	file	-	16400	dc47344dbb6cb5b655c8460d561f4df5f501b90c804ad3c6cec65fe322351ab1
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Math-Italic.woff2	file	-	16440	7af58c5ec8f132a2ddde9027c6d7814decce4d3b822a11192a42a20e2e973264
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_SansSerif-Bold.woff2	file	-	12216	e99ae51144bf1232efcc1bfe5add36262c6866b0faab24fa75740e1b98577a62
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_SansSerif-Italic.woff2	file	-	12028	00b26ac825e2095056396e0553b8ac26d3f8ad158c3826e28b4c45b385c4714a
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_SansSerif-Regular.woff2	file	-	10344	68e8c73ef42afd3ccec58bf0fba302cce448938e7fc020a5e31f8a952eee1342
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Script-Regular.woff2	file	-	9644	036d4e95149b69ff9bcc0cd55771efeb25ffa3947293e69acd78d5ac328c684b
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Size1-Regular.woff2	file	-	5468	6b47c40166b6dbe21a5dfca7718413f2147fd2399be1ba605d8ad39cedf25dfe
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Size2-Regular.woff2	file	-	5208	d04c54219f9eaec6d4d4fd42dfb28785975a4794d6b2fc71e566b9cd6db842dd
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Size3-Regular.woff2	file	-	3624	73d591271b1604960cb10bb90fee021670af7297017e0e98480b332d11f51995
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Size4-Regular.woff2	file	-	4928	a4af7d414440a1c1790825cfb700cf9cf43b0f2c4b04f0ebc523011ad9853ec0
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/fonts/KaTeX_Typewriter-Regular.woff2	file	-	13568	71d517d67827787cfabdf186914cc3358eda539e37931941f2b2fd4a21f68c0b
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/katex.min.css	file	-	23335	717bc9ae7853b61f0f76455dddf0ecd4f527a783f42de2ac24684899c1c46258
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/assets/katex/katex.min.js	file	-	275414	e6bfe5deebd4c7ccd272055bab63bd3ab2c73b907b6e6a22d352740a81381fd4
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/index.html	file	-	1308	cae3ee9127e0e3389e90bf1ba2392f3126e3c2c62149204cbcb08da67efa8b99
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/logistic.html	file	-	3036	68aa6cc3e8d83b8e80bf5549fc18aef465a61af707a8be30994b5290a2b44af3
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/oscillator.html	file	-	1779	cbbed567f54f3a22e0d35fae80079d84a3ed777ba98c73d260fe7adc234bacf6
config	records/2026/2026-09-15-logistic-map-r_4aehb2y5/revisions/20260922T060556Z-t8c9/gallery/style.css	file	-	8499	dc2028f36fb6f337b3d31eaea38d4230eb98fe8ecc3a828068dad297203a772c
config	registry.toml	file	-	268	e171b78cbec25b2c0e8528eb85bfe8932c7c9c94a87be7d2aa21903e53300945
config	scripts/build.jl	file	-	4441	f9957bd4cd4da459cfd9f6564115f4da3d44fb546c931024e6e33a5c1f313d23
config	scripts/lorenz.jl	file	-	3541	f79b30ec5c1e796ca75c6aa450cbeb65ce86369664200aadab94ddc88897e738
config	study/lorenz/config.toml	file	-	457	dbbac2a46162046f808c1356ae5744bdb9a38def10ba9e477b5afc593c553760
config	study/lyapunov/out/.datavault/README.md	file	-	1018	5b0966f44fe8e6299f93858ac29c4d1029920b34a22e3dbf77305987efcefda7
config	study/lyapunov/out/.datavault/lyapunov/default.log.toml	file	-	646	99935d4983aab1d7000f6d715701d6db80948baa37f5edb1f8bd5eb1f4c93f04
config	study/lyapunov/out/.datavault/lyapunov/observations/obs2-20260922T112317Z-12f3fd-6471479690ba500a.toml	file	-	2396	92d940ce375daa0248bc36088c097203ec9feb3909741ad38d600113df481414
config	study/lyapunov/out/.datavault/lyapunov/observations/obs2-20260922T112320Z-12f45e-51e8fa72613fc55b.toml	file	-	2715	4a02f3288563068885fd3d7d0de10be99f6d0d0c15511d3d9f41e20c9bacdbbd
config	study/lyapunov/out/.datavault/lyapunov/observations/obs2-20260922T112320Z-12f460-528eca66a6f09f74.toml	file	-	2715	bbcf28ec0fc6860f41eb0374d73a820efac477838c43786d0d8305451d81bc09
config	study/lyapunov/out/.datavault/lyapunov/observations/obs2-20260922T112331Z-12f3fd-c4b5dd5a03b6e14e.toml	file	-	2420	ae1a8660b7b480a5eae5b2ce4af8a10de213d08d61f389fece749660bad6f2f9
config	study/lyapunov/out/.datavault/lyapunov/sources/blobs/0432fd0de8c77e6a2428fccab51ee33edef95454db96483824c135ae69285421	file	-	8457	0432fd0de8c77e6a2428fccab51ee33edef95454db96483824c135ae69285421
config	study/lyapunov/out/.datavault/lyapunov/sources/blobs/05cf45bffa875fb6337386ce58116ac4cb39c6c125e07c53f89d105e58965da1	file	-	4083	05cf45bffa875fb6337386ce58116ac4cb39c6c125e07c53f89d105e58965da1
config	study/lyapunov/out/.datavault/lyapunov/sources/blobs/06c25fbc4bac3eef7d34c5da224039ba2bcabfa136fbc3d2f2d3dd7552c603e0	file	-	5177	06c25fbc4bac3eef7d34c5da224039ba2bcabfa136fbc3d2f2d3dd7552c603e0
